GeneID,pvalue,medDSSLS,meanDSSLS,sdDSSLS,bon.pvalue,fdr.pvalue,TreePvalue
FBgn0030594,1.98e-51,0.38894301,0.327485611,0.832985596,2.03e-47,2.01e-47,0
FBgn0037513,1.84e-35,0.74356151,0.685880928,1.450043127,1.88e-31,9.32e-32,0
FBgn0036764,6.93e-32,0.01783404,0.215840556,0.683754799,7.08e-28,2.34e-28,0
FBgn0035216,3.65e-24,0.03173954,0.184637521,0.764100261,3.73e-20,7.41e-21,0
FBgn0051546,5.08e-19,0.08756332,0.259655869,0.791527392,5.19e-15,6.45e-16,0
FBgn0037970,1.77e-18,0.03775747,0.145417342,0.667725517,1.81e-14,2e-15,0
FBgn0039601,2.52e-17,0.00217619,-0.0077922,0.142667529,2.57e-13,2.55e-14,0
FBgn0040349,1.3e-14,0.05085099,0.200151657,0.673905831,1.33e-10,1.1e-11,0
FBgn0036486,5.02e-12,0.00590044,-0.011827464,0.175682766,5.13e-08,2.99e-09,0
FBgn0261523,7.19e-11,0.81095029,0.455523217,0.893079588,7.35e-07,3.84e-08,0
FBgn0033883,1.74e-10,0.00411031,-0.009018479,0.156004965,1.78e-06,8.01e-08,0
FBgn0260745,2.49e-10,0.00831414,0.000526204,0.159892988,2.54e-06,1.1e-07,0
FBgn0034411,1.15e-09,0.09780628,0.243983026,0.954665891,1.17e-05,4.48e-07,0
FBgn0040227,1.65e-09,0.00601123,0.006395465,0.156583453,1.69e-05,6.21e-07,0
FBgn0052845,5.87e-09,0.08360089,0.168573636,1.082719963,6e-05,2.05e-06,0
FBgn0036158,8.47e-09,0.02964439,0.161254467,0.619732794,8.65e-05,2.72e-06,0
FBgn0263076,2.62e-07,0.00421011,-0.000342671,0.129335151,0.002676639,6.48e-05,0
FBgn0024957,7.71e-07,0.01451087,-0.004532124,0.153625202,0.007880729,0.000173894,0
FBgn0039698,8.51e-07,0.00288229,-0.005692442,0.12528298,0.008694961,0.00018769,0
FBgn0053768,1.83e-06,0.03408618,0.117967376,0.62634561,0.018744469,0.000387759,0
FBgn0039092,2.04e-06,0.00374895,0.021904168,0.493804697,0.020899238,0.000415041,0
FBgn0024510,3.55e-05,0.00330621,-0.008876954,0.148504417,0.362650409,0.006001605,0
FBgn0032477,3.68e-05,0.0112681,-0.029138756,0.289741598,0.376288505,0.006125218,0
FBgn0050491,4.56e-05,0.00812137,0.075886111,0.43965482,0.466159744,0.007232447,0
FBgn0035642,9.74e-05,-0.00371503,0.067195056,0.676422897,0.99622167,0.01393247,0
FBgn0037360,0.000122146,0.0190293,-0.025633319,0.377326964,1,0.016755461,0
FBgn0030823,0.00015686,0.00019931,-0.000313645,0.026136356,1,0.020594901,0
FBgn0250789,0.000158251,0.00017723,-0.000779414,0.150194544,1,0.020594901,0
FBgn0030733,0.000184578,0.00854918,-0.005405615,0.615562661,1,0.023717156,0
FBgn0038220,0.000207849,0.01274523,-0.004887882,0.118739671,1,0.025730185,0
FBgn0016075,0.000294519,0.00231847,-0.0039164,0.101604981,1,0.035477846,0
FBgn0260969,0.000297076,0.05000755,0.160474379,0.747198026,1,0.035477846,0
FBgn0085370,0.000301904,0.01707318,-0.000814496,0.216487788,1,0.03563516,0
FBgn0261837,0.000359869,0.00534285,-0.003053609,0.090207413,1,0.041045303,0
FBgn0034535,0.000506473,0.00957582,-0.016099341,0.223953907,1,0.055281794,0
FBgn0033580,0.000547395,0.05045653,-0.158886716,0.78177259,1,0.058490548,0
FBgn0024251,0.000755703,0.00886487,-0.006476685,0.123387193,1,0.077396769,0
FBgn0004244,0.000859664,0.00209237,-0.182448748,0.7769707,1,0.08640053,0
FBgn0052677,0.000967898,0.00300178,-0.003531088,0.092994731,1,0.096324805,0
FBgn0030664,0.0009889,0.10795377,0.117583788,0.721197673,1,0.097459428,0
FBgn0261854,0.001117989,0.00138097,-0.003065991,0.151833049,1,0.108082965,0
FBgn0259247,0.001384882,0.00222518,-0.000351339,0.05463911,1,0.128461008,0
FBgn0038320,0.001417361,0.00121195,0.001648109,0.148262922,1,0.128461008,0
FBgn0035146,0.001728189,0.00930753,-0.028007905,0.278360746,1,0.151231413,0
FBgn0020506,0.001958116,0.00274677,-0.004377432,0.102537073,1,0.169887506,0
FBgn0004053,0.003777902,0.00343639,-0.002491183,0.174306788,1,0.304360971,0
FBgn0250815,0.003843029,-0.00029195,-0.008959947,0.1462041,1,0.307169967,0
FBgn0003448,0.004086887,0.03253009,-0.232530692,0.736913669,1,0.322772436,0
FBgn0030218,0.004101827,0.01401213,-0.005896012,0.152690617,1,0.322772436,0
FBgn0035873,0.00416858,-0.00203534,-0.017609315,0.232208017,1,0.325015448,0
FBgn0039481,0.004727321,0.01187339,-0.015619508,0.231676844,1,0.360804798,0
FBgn0035078,0.005004527,0.00096012,-0.001549336,0.063147126,1,0.379111565,0
FBgn0031536,0.005354762,0.00286113,0.001868191,0.134970228,1,0.396760467,0
FBgn0062449,0.005506008,0.01177131,-0.008600428,0.173407538,1,0.40501074,0
FBgn0028331,0.005682407,0.00238652,-0.029061933,0.27260998,1,0.414979261,0
FBgn0043535,0.005884291,0.03426912,0.097831595,0.591699755,1,0.426653114,0
FBgn0010240,0.006351551,-0.00377432,-0.007205529,0.143920637,1,0.454046412,0
FBgn0030655,0.006723141,0.00247086,-0.000646993,0.070817026,1,0.477249009,0
FBgn0041111,0.007795865,0.00507847,-0.013497136,0.190255343,1,0.531112917,0
FBgn0029113,0.010940438,0.00036901,0.000478065,0.070381507,1,0.712113696,0
FBgn0030390,0.011081107,0.02981692,0.035104969,0.4163763,1,0.714913521,0
FBgn0035109,0.011127607,0.00554261,-0.007732763,0.134941959,1,0.714913521,0
FBgn0032358,0.012642292,-0.00029794,-0.004767192,0.105344704,1,0.797092565,0
FBgn0033368,0.013156413,0.00294317,-0.00835215,0.142562495,1,0.816239908,0
FBgn0031844,0.013187208,-0.00818177,0.046568463,0.501003715,1,0.816239908,0
FBgn0040600,0.013284909,0.04809638,0.058596979,0.27262152,1,0.817303707,0
FBgn0035594,0.013690977,0.00218817,-0.003608135,0.091957092,1,0.833822075,0
FBgn0035523,0.013717692,0.01413894,-0.005002991,0.161491375,1,0.833822075,0
FBgn0039470,0.014360502,0.0003666,-3.59e-05,0.039810247,1,0.86755135,0
FBgn0043534,0.014520642,0.1049524,0.174576125,0.754644468,1,0.86755135,0
FBgn0036735,0.014528985,0.00123244,-0.009945802,0.187202923,1,0.86755135,0
FBgn0039621,0.014980671,0.01288204,-0.006222451,0.387447443,1,0.889291155,0
FBgn0036009,0.016217743,-0.00013582,0.047184865,0.761565598,1,0.951597166,0
FBgn0037483,0.020143948,0.01744308,-0.025434528,0.261913976,1,1,0
FBgn0053702,0.021456105,0.03166187,0.011830921,0.490147176,1,1,0
FBgn0005564,0.022154796,0.00025066,0.00016782,0.00972467,1,1,0
FBgn0029706,0.022249373,0.00807327,-0.214575252,0.765472782,1,1,0
FBgn0032478,0.022845848,0.00142224,-0.005885977,0.137399454,1,1,0
FBgn0035090,0.023071932,0.00479929,-0.014150183,0.1988801,1,1,0
FBgn0010520,0.023105594,-0.02482577,-0.103883521,0.603186504,1,1,0
FBgn0020261,0.023249446,0.01890377,-0.02709833,0.273040582,1,1,0
FBgn0010435,0.029199848,0.00152667,0.000241647,0.257634816,1,1,0
FBgn0038356,0.033448579,0.09359657,0.075809335,0.550147762,1,1,0
FBgn0262742,0.033852006,-0.00142114,-0.012564571,0.187453522,1,1,0
FBgn0033688,0.034399165,0.00738228,-0.006641776,0.151699532,1,1,0
FBgn0037174,0.035137776,0.00442155,-0.019116536,0.231732297,1,1,0
FBgn0034264,0.035637965,-1.37e-05,-0.00107351,0.051763548,1,1,0
FBgn0035039,0.039126254,0.00087887,-0.00755428,0.160120472,1,1,0
FBgn0004364,0.040547052,0.00246953,-0.033292364,0.311962498,1,1,0
FBgn0033817,0.041505285,0.0156106,-0.032441387,0.349408955,1,1,0
FBgn0045469,0.041566776,0.00373819,0.010306645,0.300531698,1,1,0
FBgn0036318,0.047494541,0.00333796,0.007085533,0.148601887,1,1,0
FBgn0020622,0.047969068,0.00737538,-0.001431406,0.151213861,1,1,0
FBgn0032259,0.049744379,0.01291266,0.009556631,0.151448731,1,1,0
FBgn0032535,3.85e-20,0.04002674,0.133084939,0.951757943,3.94e-16,5.59e-17,0.00666666666666667
FBgn0051111,1.35e-13,0.06852716,0.253495734,0.702644905,1.38e-09,9.51e-11,0.00666666666666667
FBgn0050293,1.17e-10,-0.02418408,0.151882748,0.62016001,1.2e-06,5.94e-08,0.00666666666666667
FBgn0000097,1.13e-08,0.01132729,-0.166656492,0.642428395,0.000115941,3.49e-06,0.00666666666666667
FBgn0013998,4.21e-08,0.0012562,0.0096672,0.418474956,0.000430294,1.22e-05,0.00666666666666667
FBgn0051673,2.1e-07,0.01842665,0.008556454,0.956628784,0.002142413,5.32e-05,0.00666666666666667
FBgn0030589,1.2e-06,0.00222175,-0.005732557,0.137112784,0.01231311,0.000260136,0.00666666666666667
FBgn0003308,2.93e-06,0.00131774,-0.017944265,0.235259308,0.0299258,0.000582648,0.00666666666666667
FBgn0085327,5.44e-05,0.74396692,0.479091257,1.066912974,0.555729587,0.008489471,0.00666666666666667
FBgn0037536,6.29e-05,0.00231518,-0.014302893,0.197647944,0.643052534,0.009530202,0.00666666666666667
FBgn0033886,8.06e-05,0.01334217,-0.146476422,0.686872466,0.824263535,0.011692261,0.00666666666666667
FBgn0001220,0.000187155,0.00070697,-0.007698281,0.185724143,1,0.023747634,0.00666666666666667
FBgn0024273,0.000309625,0.00673313,-0.012844088,0.186494209,1,0.036126525,0.00666666666666667
FBgn0034346,0.000760964,0.00122943,-0.015482311,0.206789667,1,0.077396769,0.00666666666666667
FBgn0050274,0.001018208,0.00257234,-0.000672928,0.023456697,1,0.099383023,0.00666666666666667
FBgn0264695,0.00157431,0.01384646,-0.00688733,0.165514155,1,0.14018267,0.00666666666666667
FBgn0035264,0.002694774,0.00161645,-0.004569424,0.117316328,1,0.227955397,0.00666666666666667
FBgn0037709,0.003319059,8.05e-05,-0.007043653,0.234279165,1,0.271707797,0.00666666666666667
FBgn0027546,0.005188532,0.01401605,-0.161694309,0.706428487,1,0.387270475,0.00666666666666667
FBgn0028401,0.007722887,0.0014877,-0.007940857,0.201728165,1,0.529696154,0.00666666666666667
FBgn0037073,0.010339873,0.0025139,0.00869167,0.174791814,1,0.686013377,0.00666666666666667
FBgn0040208,0.018501454,0.00176223,-0.007957598,0.321668419,1,1,0.00666666666666667
FBgn0003189,0.019952251,0.00689135,-0.021698288,0.261510733,1,1,0.00666666666666667
FBgn0028482,0.021343091,0.00817756,-0.007371779,0.203390579,1,1,0.00666666666666667
FBgn0264301,0.023504718,0.01271397,-0.008522492,0.242370026,1,1,0.00666666666666667
FBgn0037016,0.0266192,0.02782929,-0.016515567,0.235555016,1,1,0.00666666666666667
FBgn0025628,0.033301172,0.00176179,-0.016943447,0.230629408,1,1,0.00666666666666667
FBgn0035901,0.035873211,0.00252064,-0.009729203,0.175843073,1,1,0.00666666666666667
FBgn0038282,0.03644116,0.03523732,-0.052236258,0.374590678,1,1,0.00666666666666667
FBgn0000307,0.03725911,0.00110002,0.003941158,0.135039668,1,1,0.00666666666666667
FBgn0015872,0.037905517,-0.00346252,-0.017771744,0.235916073,1,1,0.00666666666666667
FBgn0010660,0.040526004,0.00162388,-0.016322323,0.22574061,1,1,0.00666666666666667
FBgn0037850,1.43e-05,-0.01257327,0.138591317,0.569298854,0.14614167,0.002591293,0.0133333333333333
FBgn0031520,4.3e-05,0.00928714,-0.015040712,0.199739108,0.439997473,0.006934898,0.0133333333333333
FBgn0038720,9.92e-05,0.00701329,-0.018703903,0.265068085,1,0.013987814,0.0133333333333333
FBgn0028544,0.001412183,0.01044168,-0.01993745,0.273757615,1,0.128461008,0.0133333333333333
FBgn0051183,0.002200274,0.00149193,-0.009657572,0.169998651,1,0.189279476,0.0133333333333333
FBgn0038596,0.002747588,0.03450246,-0.156019631,0.764761872,1,0.230502229,0.0133333333333333
FBgn0032247,0.002864847,0.01072013,-0.00898177,0.209228987,1,0.236431414,0.0133333333333333
FBgn0023527,0.02216465,0.00925059,-0.01141481,0.178530489,1,1,0.0133333333333333
FBgn0031703,0.026631251,0.00171764,-0.011352238,0.163961201,1,1,0.0133333333333333
FBgn0022268,0.03011183,0.00431315,-0.000607062,0.172288754,1,1,0.0133333333333333
FBgn0000384,0.031500275,0.0015453,-0.164056477,0.616864114,1,1,0.0133333333333333
FBgn0038020,0.034330011,0.01626899,0.034970412,0.518385639,1,1,0.0133333333333333
FBgn0034488,0.044049433,0.01338763,-0.001506652,0.136947939,1,1,0.0133333333333333
FBgn0031055,0.04460675,0.03659213,0.060972294,0.68121144,1,1,0.0133333333333333
FBgn0085390,2.51e-24,0.04757579,0.336821836,0.811010568,2.56e-20,6.37e-21,0.02
FBgn0004171,5.84e-12,0.01765967,-0.081362188,0.540562482,5.97e-08,3.29e-09,0.02
FBgn0261844,1.36e-07,0.02920849,-0.055795318,0.452765647,0.001386297,3.62e-05,0.02
FBgn0038632,6.51e-07,0.01957698,-0.155311291,0.612391711,0.006652153,0.000150121,0.02
FBgn0042627,0.000372624,-5.46e-05,-0.008809998,0.150188303,1,0.042027827,0.02
FBgn0015829,0.009235273,0.02011512,-0.025798118,0.29600827,1,0.616758274,0.02
FBgn0034050,0.028057026,0.00137085,-0.015208865,0.222172533,1,1,0.02
FBgn0002571,0.03585913,0.00306284,-0.017401874,0.254181339,1,1,0.02
FBgn0001219,0.047638877,-0.00851206,-0.013076244,0.294272424,1,1,0.02
FBgn0002735,6.22e-05,0.01632874,-0.173280878,0.675954165,0.635876813,0.009530202,0.0266666666666667
FBgn0035649,0.001332875,0.00573539,-0.012546228,0.228521837,1,0.126448695,0.0266666666666667
FBgn0000454,0.001415709,0.00154573,-0.010903026,0.17095342,1,0.128461008,0.0266666666666667
FBgn0030882,0.027007099,0.002352935,-0.012225863,0.261383905,1,1,0.0266666666666667
FBgn0017456,0.042501435,0.02003459,-0.040736759,0.497176814,1,1,0.0266666666666667
FBgn0052495,0.029589447,0.00243242,-0.012225702,0.261266472,1,1,0.0333333333333333
FBgn0003747,6.64e-10,0.03850039,0.386250548,1.249100958,6.79e-06,2.7e-07,0.04
FBgn0034785,9.17e-06,0.02429703,-0.044428642,1.348745515,0.093732682,0.001723565,0.04
FBgn0086694,1.88e-05,0.04491168,-0.15056801,0.694399224,0.192422735,0.003300022,0.0466666666666667
FBgn0037675,1.89e-05,0.05221407,0.177291757,0.975317775,0.192758876,0.003300022,0.0533333333333333
FBgn0035248,0.007029778,0.06626189,-0.163127248,0.736867427,1,0.492132913,0.0533333333333333
FBgn0010408,0.010943723,0.00165162,-0.045634959,0.408190942,1,0.712113696,0.0533333333333333
FBgn0004106,0.015687686,0.04561399,-0.100892861,0.582111891,1,0.925847097,0.0533333333333333
FBgn0028693,2.62e-05,0.00689217,-0.147420595,0.717420893,0.268049243,0.00451121,0.06
FBgn0051729,0.039418466,0.00471574,-0.126098945,0.604692116,1,1,0.06
FBgn0032538,0.012567813,-0.02410279,0.069457149,1.009679524,1,0.797092565,0.0666666666666667
FBgn0033987,0.007501686,0.01669578,-0.134075003,0.620035395,1,0.520942581,0.08
FBgn0004828,0.021315998,-0.00839096,-0.039334781,0.487294532,1,1,0.0866666666666667
FBgn0030484,0.026370587,0.00568133,-0.142212511,0.645875269,1,1,0.0866666666666667
FBgn0085423,0.000762455,0.01316056,-0.11133748,0.580875027,1,0.077396769,0.0933333333333333
FBgn0034392,0.00509589,-0.00384126,-0.017820017,0.221035476,1,0.383173199,0.0933333333333333
FBgn0011655,3.41e-08,0.01655972,-0.189039017,0.693913373,0.000349026,1.02e-05,0.1
FBgn0005672,0.000200685,0.02205218,-0.181534441,0.843813698,1,0.025149984,0.1
FBgn0250910,0.006869863,0.00309934,-0.198309036,0.738664382,1,0.4842776,0.1
FBgn0263697,0.007543942,0.012617,-0.174468644,0.716475539,1,0.520942581,0.1
FBgn0037220,1.73e-10,0.01722417,-0.132942858,0.654835274,1.77e-06,8.01e-08,0.106666666666667
FBgn0053096,3.29e-09,0.00014218,-6.59e-05,0.002830042,3.37e-05,1.19e-06,0.106666666666667
FBgn0011217,1.13e-05,0.05226017,-0.006437947,0.462181744,0.115156472,0.002079008,0.113333333333333
FBgn0031645,0.002856287,0.03934299,-0.199843119,0.781189936,1,0.236431414,0.113333333333333
FBgn0053907,0.046780764,0.0238987,-0.304639061,0.844361944,1,1,0.12
FBgn0011747,5.68e-06,0.00250444,0.021381953,0.236588484,0.058024616,0.001087093,0.126666666666667
FBgn0053895,0.041939671,0.01894723,-0.300906514,0.826881952,1,1,0.126666666666667
FBgn0034057,6.14e-07,0.01885327,-0.099269738,0.54894237,0.006275268,0.000144909,0.133333333333333
FBgn0028671,0.000131779,0.00231884,-0.006239381,0.178028745,1,0.017835907,0.133333333333333
FBgn0000056,0.000230361,0.01522579,-0.093562557,0.503082313,1,0.028173457,0.133333333333333
FBgn0053897,0.041825474,0.01908898,-0.300905416,0.826942701,1,1,0.133333333333333
FBgn0053893,0.041882541,0.01888858,-0.300906512,0.826970811,1,1,0.133333333333333
FBgn0053899,0.041939671,0.01892389,-0.300907221,0.82684247,1,1,0.133333333333333
FBgn0027794,1.03e-20,0.12188012,0.193561474,0.762453428,1.06e-16,1.75e-17,0.14
FBgn0037689,1.14e-14,0.01765585,-0.14185372,0.685557091,1.17e-10,1.05e-11,0.14
FBgn0038727,2.01e-06,0.01467037,-0.180747057,0.703968058,0.020571503,0.000415041,0.14
FBgn0028516,0.0011519,0.02277106,-0.199228909,0.784090918,1,0.11031072,0.14
FBgn0053871,0.046780764,0.02393506,-0.304635313,0.84443028,1,1,0.14
FBgn0053887,0.046780764,0.02398037,-0.304636163,0.844426791,1,1,0.14
FBgn0053889,0.046780764,0.0239461,-0.304642871,0.844315542,1,1,0.14
FBgn0003463,0.010508808,0.05344411,-0.138490576,0.665340977,1,0.692694221,0.146666666666667
FBgn0037013,0.029641832,0.02441853,-0.010011637,0.198396947,1,1,0.146666666666667
FBgn0053909,0.046718375,0.02381107,-0.304634332,0.844460226,1,1,0.146666666666667
FBgn0036919,0.000104024,0.0167556,-0.164190067,0.664807687,1,0.014465011,0.16
FBgn0040076,0.021577291,-0.02088294,0.122886582,1.152805943,1,1,0.16
FBgn0038111,0.000329113,0.01282497,-0.152166539,0.63936024,1,0.037963875,0.166666666666667
FBgn0051189,0.029959828,0.00545204,0.020270938,0.557328214,1,1,0.166666666666667
FBgn0040370,0.046290302,0.01078131,-0.10981269,0.562289994,1,1,0.166666666666667
FBgn0034691,8.57e-09,0.02783354,0.146776955,1.05876296,8.76e-05,2.72e-06,0.173333333333333
FBgn0015621,1.85e-07,0.02865309,0.165192288,1.070902766,0.001895738,4.83e-05,0.173333333333333
FBgn0039612,1.41e-13,0.00327496,0.094739038,0.478653559,1.44e-09,9.51e-11,0.18
FBgn0260454,5.86e-07,0.159877895,0.134762937,1.33188844,0.005988501,0.000141579,0.18
FBgn0039140,7.28e-05,0.00668314,-0.191973743,0.736587552,0.744286724,0.010710794,0.18
FBgn0260453,1.01e-07,0.07332852,0.150313766,1.303404166,0.001032197,2.77e-05,0.186666666666667
FBgn0022029,0.000580418,0.01119428,-0.152962615,0.643087908,1,0.061373153,0.2
FBgn0261811,4.78e-08,0.00643551,-0.19401538,0.730755293,0.000488675,1.35e-05,0.213333333333333
FBgn0035714,0.000668743,0.00951862,-0.167329976,0.709044227,1,0.069983564,0.213333333333333
FBgn0036881,0.00368451,0.00907764,-0.124343465,0.647168949,1,0.299211672,0.22
FBgn0013305,0.028296451,0.02517382,-0.173362832,0.735532337,1,1,0.22
FBgn0035983,6.64e-09,0.02020596,-0.149454052,0.649237912,6.79e-05,2.25e-06,0.233333333333333
FBgn0020621,0.001720383,0.01042311,-0.142212948,0.630120919,1,0.151231413,0.233333333333333
FBgn0038856,0.002332665,0.01195231,-0.172728243,0.706458359,1,0.198982231,0.233333333333333
FBgn0014011,0.000457973,0.00621785,-0.085036966,0.620479714,1,0.050531345,0.24
FBgn0033196,0.004194367,0.01559655,-0.207956866,0.738936539,1,0.325015448,0.246666666666667
FBgn0035056,0.007886511,0.01208403,-0.179455884,0.674263906,1,0.533706517,0.26
FBgn0003330,4.96e-12,0.00537476,-0.105087809,0.556166682,5.07e-08,2.99e-09,0.266666666666667
FBgn0035023,5.24e-06,0.01671288,0.014924931,0.714130326,0.053618981,0.001023872,0.273333333333333
FBgn0036928,0.006197102,0.02553664,-0.105958406,0.554164573,1,0.44614741,0.293333333333333
FBgn0031639,7.12e-05,0.01105343,-0.171585656,0.717662857,0.727392814,0.010621615,0.313333333333333
FBgn0035103,0.011687166,0.08479913,-0.187713616,0.746248286,1,0.746140995,0.326666666666667
FBgn0025833,0.041433076,0.01451168,-0.185384861,0.723701977,1,1,0.36
FBgn0003145,0.001481016,0.01190239,-0.196039545,0.771919017,1,0.133042434,0.373333333333333
FBgn0028369,4.54e-14,0.00454216,-0.129491664,0.614515403,4.64e-10,3.55e-11,0.386666666666667
FBgn0041585,5.26e-10,0.01998792,-0.111973658,0.56180794,5.38e-06,2.22e-07,0.4
FBgn0034530,0.013157783,0.00268935,-0.124418702,0.607492678,1,0.816239908,0.406666666666667
FBgn0039536,0.000543006,0.00439079,-0.229078801,0.737264662,1,0.058490548,0.446666666666667
FBgn0035953,4e-05,0.01367673,-0.180618398,0.746904091,0.408581922,0.006543618,0.453333333333333
FBgn0038608,0.00432633,0.01471891,-0.17209579,0.722913425,1,0.332701369,0.493333333333333
FBgn0037199,0.001396279,0.01324662,-0.189714693,0.7342479,1,0.128461008,0.533333333333333
FBgn0052462,0.000151179,0.20555412,0.194353567,1.537746496,1,0.020192279,0.593333333333333
FBgn0030596,0.045606582,0.01974484,-0.024881191,0.280722359,1,1,0.673333333333333
FBgn0038300,0.022008596,0.0397561,-0.018797864,0.393447536,1,1,0.7
FBgn0040206,0.008000749,0.05068936,-0.194710999,0.74502063,1,0.537851682,0.746666666666667
FBgn0032053,0.035841212,0.00564509,-0.205374122,0.806958635,1,1,0.793333333333333
FBgn0026086,0.000404136,0.01296106,-0.147388778,0.634887804,1,0.045081138,0.893333333333333
